"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,003576
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,011444
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,012636
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.minEnclosingCircle | 3,086090
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.drawContours | 0,889540
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,003576
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,002623
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001907
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,002146
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,002384
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,005007
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,006437
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,002623
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001907
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,002146
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.minEnclosingCircle | 0,011683
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.drawContours | 0,041962
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,002623
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,004768
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,006914
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,004053
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,002146
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,006914
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,004053
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.minEnclosingCircle | 0,015974
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.drawContours | 0,042200
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,001907
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001669
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.minEnclosingCircle | 0,010967
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.drawContours | 0,016451
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001907
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001907
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001907
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001192
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,002146
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.arcLength | 0,002384
"2025-12-27 10:20:30" | Blink 1 (fake).jpg | detect_scoring_zones_tree | cv2.contourArea | 0,001431
